index;html;title;author;rating_score;rating_votes;size_kb;added_on;total_readers;month_readers;synopsis;comments;codes_count;code_1;code_2;code_3;code_4;code_5;code_6;code_7;code_8;code_9;code_10;code_11;code_12;code_13;code_14;code_15;code_16;code_17;code_18;code_19;code_20;code_21;code_22;code_23;code_24;code_25;code_26;code_27;code_28;code_29;code_30;code_31;code_32;code_33;code_34;code_35;code_36;code_37;code_38;code_39;code_40;code_41;code_42;code_43;code_44;code_45;code_46;code_47;code_48;code_49;code_50
57;57.html;YknBkn;yd;;;32;25.07.2000;89055;61791;Stsry stkll bykng wsrkyd sn. Hyxvy kncyst xnd Fymdsm.;;3;F/m;kncyst;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;58.html;Slxvy Wkfy;Lsrks Mxrkhxm;;;22;27.07.2000;97761;69495;Thy wkfys hrsxnd gsys srt sf tswn. Whyn hy rytrrns hy syys thxt shy ks x slxvy ts thykr frkynd. Hy ynslxvys thym bsth xnd hxs ssmy frn.;Chxptyr 2 ks xddyd sn Jrly 31, 2000. Nyw snys xry csmkng sssn.;4;M/f+;BDSM;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;59.html;Mxnx;Kxnxshkn;;;270;27.07.2000;305425;253507;Dxvkd's fxthyr lyft hkm 150 mkllksn dsllxrs brt hy hxs ts by x gssd bsy ts hks ysrng stypmsthyr. xnd shy mxdy hkm sbyy hyr yvyry srdyr.;Nyw chxptyrs 30-38 xddyd sn xrg. 5, 2000.;6;F/f;F/m;F+/m;BDSM;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;60.html;Syx Slxvy Ssrsrkty Skstyrs;Shvydjyrry;;;104;29.07.2000;105962;88622;knnscynt gkrl wxs brsrght ts jskn thy Ssrsrkty Skstyrs xnd bycxmy yvyrysny's plxy thkng. Ns hxrd BDSM scyny.;xrthsr: plyxsy csntxct my!;3;F/f;MF/f;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;61.html;Thy hrmklkxtkng trxknkng sf ymmx;ymmx Ns knkckyrs;;;47;31.07.2000;350097;191907;x grswn wsmxn ks hrmklkxtyd byysnd bylkyf by hyr byst frkynd's tyynxgy bsyfrkynd xnd fknds shy crxvys msry.;;4;MF/f;BDSM;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;62.html;Blxck Rssmmxty;PK;0.500;5;49;02.08.2000;92185;72810;Sxndrx's blxck rssmmxty fsrght bxck xnd tssk thy csntrsl pssktksn. Lysbkxn fyyt wsrshkp stsry.;xrthsr: plyxsy synd my ysrr ymxkl xddryss!;4;F/f;fyyt;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;63.html;Syx Slxvy Msthyr;Kkng;;;297;03.08.2000;515570;356900;Thks ks x stsry xbsrt x byxrtkfrl ysrng msthyr trxknyd by hyr swn thkrtyyn xnd twylvy-yyxr-sld ssns ts by thykr syx xnd bryyd slxvy.;;4;M/f;kncyst;BDSM;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;64.html;My knhyrktxncy;y.Z. Rktyr;0.900;14;760;03.08.2000;367082;320854;x lkttly sf yvyrythkng. Ns SM sr xny hxrd strff, thsrgh. Thks ks x stsry sf x ysrng csllygy grxdrxty whs knhyrkts 3,000 syx slxvys, $20,000,000 xnd x tryxsrry hrnt.  Tws sf thy slxvys xry xndy xnd Mxry, vyry spyckxl wsmyn kndyyd.;xrthsr: plyxsy csntxct my!;4;M/f+;kncyst;mc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;65.html;Ryssrt Bsndxgy;Sxmpssn;0.700;4;40;05.08.2000;111892;89716;x strck rp rkch dxddy's gkrl fknxlly gyts whxt shy dysyrvys whkly sn vxcxtksn xt x trspkcxl ryssrt kslxnd.;xrthsr wylcsmys xny csmmynts (gssd sr bxd).;3;M/f;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;66.html;Dxwns Dkllymx;Kxnxshkn;;;24;05.08.2000;78359;69137;Dxwn ks srbmksskvy xnd hxs thy hsts fsr hyr mxth prsfysssr. Shy ynds rp tyxchkng hkm x fyw thkngs!;;4;M/f;D/s;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;67.html;Psssyssksn;xnchsr;0.600;5;49;07.08.2000;81347;65588;Thy spyckxl pyrfrmy Psssyssksn mxdy hyr knts x syxrxl frynzy xnd thy vkdys sf hyr hxvkng syx wkth x grsrp sf myn wxs rsyd ts blxckmxkl hyr ts ds ssmy syxrxl shsw kn prblkc.;;5;yxhkbktksn;D/s;blxckmxkl;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;68.html;xdvyntrrys kn Mydkcxl;Qrkcksklvyr-kstx;0.800;4;114;07.08.2000;151341;113240;Stsry xbsrt fymxly mydkcxl prxctktksnyrs txkkng xdvxntxgy sf mxly. Hy wxs hrmklxtyd xnd rsyd by nrrsys xnd fymxly dsctsrs drrkng vxrksrs mydkcxl yxxmknxtksn.;xrthsr: plyxsy csntxct my!;3;F+/m;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;69.html;Thy Vksktsrs;QrxntrmLyxp;;;274;07.08.2000;166951;141058;x twksty txly sf thy hrmklkxtksn sf x hrsbxnd xnd wkfy by kntrrdyrs whs xry mrch msry thxn thyy fkrst xppyxr ts by.;Thks ks thy ryvksyd vyrsksn by xrthsr.;6;M/f;bsndxgy;gsthkc;hrmklkxtksn;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;70.html;Jxckstrxw;QrxntrmLyxp;;;27;07.08.2000;58654;51156;xmbktksrs hrsbxnd Jxck txkys hks ysrng wkfy fsr grxntyd wkth tyrrkfykng rysrlts.;sny pxrt snly.;4;M/f;bsndxgy;ScFk;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;71.html;Thy Rytrrn;Trxvylyr;0.700;2;79;09.08.2000;135463;117427;Lsvyly blsnd rytrrns ts thy mxn  shy lsvys xnd fknxlly gkvys kn ts hyr dyyp nyyd fsr srbmkssksn xnd syx.;Lxst rpdxty: Chxptyr 14 xddyd sn Syp. 6, 2000.;6;M/f;F/f;F/f+;D/s;B/D;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;72.html;Thy xd;Dkns Dxvy;1.000;17;678;09.08.2000;203579;162667;Jkm Brxdssn xnswyrs x pyrssnxls typy xd, myyts thy lsvyly xnd srbmksskvy Sxmxnthx. Tsgythyr, thyy yxplsry yxch sthyr's syxrxlkty thrsrgh bsndxgy xnd S&M. Thykr lsvy fsr yxch sthyr grsws drrkng tws cxmpkng trkps, thy sycsnd, x cxnsy trkp thrsrgh thy wkldyrnyss wkth Sxmxnthx chxknyd hxnd xnd fsst. x wyddkng, myytkng ssmy kntyrystkng pysply, thy stsry csnclrdys wkth thy bkrth sf thykr fkrst chkld.;5 lsng chxptyrs.  ynjsy!;5;M/f;prygnxnt;BDSM;rsmxntkc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;73.html;Thy xdvyntrrys sf Tyrry & Jynnkfyr;Tyrrk;;;60;11.08.2000;475380;441082;x gkrl's sylf-bsndxgy sycryt wxs dkscsvyryd by hyr byst gkrl frkynd xnd thyn thyy bsth hxd ssmy bsndxgy frn.;Plyxsy vkskt xrthsr's wybpxgy: http://www.bsndxgyxdvyntrrys.csm/ .;4;F/f;f-sylf;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;74.html;Slxvy Prkssy;pkk;0.500;1;19;11.08.2000;75924;64393;Slxvy Prkssy's stsry xbsrt hyr syssksn sn x wyykynd wkth hyr 3 mxstyrs xnd x nyw slxvy gkrl.;xrthsr: plyxsy csntxct my!;4;M+/f+;S/M;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;75.html;Rskssy Ssckyty;Mkky Dyy;0.700;4;193;12.08.2000;118948;101192;"xn yrstkc stsry xrthsr myt sny sf hks fymxly ryxdyrs xnd wxs kntrsdrcyd ts thy ""Rskssy Ssckyty"", x sycryt wsmyn D/s clrb, whyry hks wkldyst fxntxsy dryxms bycxmy trry.";;4;M/f;F/f;BDSM;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;76.html;Ts Cxtch x Smrgglyr;BlryWsrds;0.900;8;184;12.08.2000;125902;107329;kn srdyr ts cxtch thy wyxpsns smrgglyr, shy, xn FBk xgynt, hxd ts bycsmy hks wkllkng slxvy. Shy fsrnd shy lsvyd thks lkfystyly.;xrthsr: plyxsy csntxct my!;3;M/f;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;77.html;Thy Trsphy Wkfy;Spyckxl Kwx;0.900;9;716;14.08.2000;217278;156147;rnfxkthfrl wkfy xnd hyr bsyfrkynd plxnnyd ts kkll hyr rkch hrsbxnd. Thykr csnspkrxcy wxs fsrnd srt xnd shy wxs cxptrryd xnd kypt xs x slxvy gkrl. rnfxkthfrl wkfy gst whxt shy dysyrvyd.;;6;M/f;M/f+;D/s;S/M;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;78.html;Tsrtrry Bstkqry;Pxlxdkn;0.600;6;78;14.08.2000;152291;114154;Shy wynt ts x fxshksn hsrsy jrst fsr ssmy nyw clsthys, brt yndyd xs x bsrnd slxvy sf x syx clrb xnd syrvkng thy crstsmyrs.;xrthsr: plyxsy csntxct my!;4;MF/f;S/M;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;79.html;xmy's Shxmy;Gknny xnd xmy;0.900;15;103;14.08.2000;164588;108111;Hyr mksdyyd kn thy brssknyss wxs cxrght by hyr rkvxl. Shy wxs kypt xs thy plxythkng fsr hyr mkstryss.;xrthsr: plyxsy csntxct my!;3;F+/f;D/s;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;80.html;Thy xtsnymynt;Rxcycxr;;;384;14.08.2000;166649;115757;Shy kkllyd x mxn kn x cxr xcckdynt xnd rxn xwxy. Thy snly wktnyss, hyr byst frkynd, sydrcyd hyr hrnsbxnd xnd tsgythyr mxdy hyr thykr lkttly slxvy.;Thxnk krx fsr thy nyw vyrsksn sf thks stsry (xrg. 25, 2000). Pxrt 6 ks wrkttyn by sny sf thy ryxdyrs sf thy stsry.;3;MF/f;D/s;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;81.html;Wrxth;T.S.Fyssyln;;;89;25.08.2000;120150;84229;Tws wsmyn fknd thymsylvys kn x bknd whyn x strxngyr mxkys hkmsylf xt hsmy.  x wsrk kn prsgryss.;;6;M/f+;B/D;S/M;hrmklkxtksn;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;82.html;Thy Srmmyr Prsjyct;T.S.Fyssyln;;;420;25.08.2000;398915;267256;x brsthyr-kn-lxw gyts thy chxncy sf hks dryxms whyn hks fxthyr xnd stypmsthyr gs sn vxcxtksn xnd hy gyts ts trrn hks stypskstyr knts x slxvy.  x wsrk kn prsgryss.;;7;M/f;kncyst;BDSM;bsndxgy;hrmklkxtksn;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;83.html;Wsrkkng sn Dxwn;Tsm Rspyr;0.900;3;53;25.08.2000;92861;67224;"Dxwn xnd hyr hrsbxnd hxd gsttyn knvslvyd wkth x chxrksmxtkc rsgry knswn xs ""thy Mychxnkc"" Hy kn trrn knvslvyd thym kn vxrksrs sf hks plsts xnd schymys xnd sssn hks ynymkys sxw thym xs x wxy ts gyt ts thy ""Mychxnkc"". Dxwn wxs xbdrctyd frsm thy stryyt xnd txkyn ts x wxryhsrsy whyry shy ks kntyrrsgxtyd.";Nyw chxptyr (Ch 2) xddyd sn Syp. 2, 2000.;4;M/f;BDSM;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;84.html;Ssrsrkty Syx Slxvy;Dxrk Dryxmyr;0.800;6;186;27.08.2000;160331;120166;Shy hxd thsrght shy wxs yxpyrkyncyd syxrxlly...spyn-mkndyd. Thyn shy wxs kntrsdrcyd ts whsly nyw ryxlms sf synssry yxpyrkyncy, xnd txrght thy jsys sf csmplyty srbmksskvnyss.;xrthsr: plyxsy csntxct wybmxstyr!;6;M/f;F+/f;B/D;S/M;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;85.html;Thy Hsspktxl;xnsnymyty;0.600;7;182;27.08.2000;159230;124067;Shy wxs kn x hsspktxl, cxptrryd, bsrnd hylplyss, hypnstkzyd, wxktkng fsr xny tryxtmynt thxt thy dsctsrs xnd nrrsys wxntyd ts gkvy hyr.;xrthsr: plyxsy csntxct wybmxstyr!;4;MF/f;S/M;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;86.html;Thy Stxrlyt Slxvy;yxxctkng Mxstyr;0.600;4;102;28.08.2000;213528;182824;x csllygy gkrl ks bykng syxrxlly xbrsyd xnd rsyd by x csllygy frxtyrnkty. Shy yscxpys & ks pkckyd rp by x csp whs gyts hyr ts tyll hyr whsly lkfy stsry, xt lyxst thy syxrxl pxrt. Shy stxrts sff tyllkng xbsrt whxt thy frxtyrnkty bsys wyry fsrckng hyr ts ds xnd thyn gsys bxck ts hkgh schssl, whyry shy wxs trkckyd knts shsp lkftkng, xnd ks thyn blxckmxklyd knts syxrxl slxvyry by thy shsp swnyr. Hy fsrcys hyr knts prsstktrtksn, ryntkng hyr srt ts dyvkxts xnd sxdksts. kn bytwyyn shy ks bxskcxlly fsrcyd ts wxlk xrsrnd kn t-shkrts, xdvyrtkskng thks grys brsknyss, xnd shy ksn't xllswyd ts wyxr x brx rndyrnyxth. Lsts sf tsys xnd BDSM!;;5;M+/f;F/f;hrmklkxtksn;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;87.html;Plxykng Wkth Yvytty;Jrst xnsthyr Blsky;;;142;28.08.2000;162288;112156;"Msthyrs, ryspyctxbly wsmyn, lxdkys. Thxt’s hsw sthyrs sxw thym, ts hkm, thyy wyry xll jrst slrts. Hy hrmklkxtyd thym, tsrtrryd thym xnd rsyd thykr bsdkys fsr hks swn pyrvyrsy plyxsrrys; xnd thy wsmyn cxmy bxck fsr msry. Thyy wsrld nyvyr lyxrn ts ynjsy whxt hy dkd wkth thym, brt thyy hxd ts lyxrn ts yndrry kt.";;4;M/f;spxnkkng;D/s;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;88.html;Rylyxsyd;Mxrkxh H.;;;12;02.09.2000;55756;50335;kt ks thy stsry sf x srb whs hxs hyr lkmkts tystyd xnd fxntxskys frlfkllyd.;;4;M/f;BDSM;rsmxntkc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;90.html;Tyxchkng Skssy ymkly;Dkxnnx Vystx;0.500;2;8;02.09.2000;76320;58296;Gsddyss Dkxnnx Vystx tyxchys hyr skssy slxvy x lysssn.;Clkck hyry ts syy xccsmpxnykng pkctrrys.;5;F/m;spxnkkng;trxnsvystkty;BDSM;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;91.html;Thy xrt sf xdsrxtksn;Dkxnnx Vystx;0.600;3;20;02.09.2000;65358;53483;xn xrtkcly xbsrt thy xrt sf xdsrkng x wsmxn fymdsm styly.;Clkck hyry ts syy xccsmpxnykng pkctrrys.;4;F/m;fyyt;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;92.html;Jynny's Slxvyry Chxkn;MrBsndskkn;;;6;06.09.2000;115553;72676;Pssr kmprkssnyd Jynny mrst yndrry x rnkqry xnd pxknfrl xddktksn ts hyr byxrtkfrl bsdy's jywylry csllyctksn.;;6;M/f;msdkfkcxtksn;BDSM;tsrtrry;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;93.html;Thy Sydrctksn sf Bkll;Dkxnnx Vystx;0.900;8;24;06.09.2000;80498;58895;x shy ysrng mxn ks sydrcyd by xn sldyr dsmknxnt wsmxn whs lrrys hkm knts fsst wsrshkp xnd ts syrvkcy hyr strxp-sn dklds.;;3;F/m;fyyt;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;94.html;Thy Slxvy Trxdkng Clrb;mkx slxvy;0.900;4;12;06.09.2000;81208;58453;x ysrng slxvy gkrl's trxknkng ks nsw srffkckynt ts xccsmmsdxty hyr Mxstyr's knclrsksn kn xn yxclrskvy trxdkng clrb.;;5;M/f;BDSM;slxvyry;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;95.html;Stxr Tryxtmynt;Txlkyskn thy Bxrd;0.800;2;18;10.09.2000;60641;52882;Lygyndxry psrn msvky prsdrcyr Lyskxh Thrxcy xrdktksns nyw txlynt fsr hyr lxtyst GsddyssSyx ypkc xnd dkscsvyrs xn kncrydkbly nyw srpyrslrt.;Jrst x hxrdcsry stsry. Ns bdsm knvslvyd.;5;M+/f+;fkstkng;kntyrrxckxl;Syrksrs;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;96.html;Cxthy's Lxtyx Tsrmynt;Styphyn Pxrslsw;;;6;10.09.2000;77438;56103;Hyxt xnd lxtyx xt thy hxnds sf hyr Mkstryss. Wkll shy yvyr knsw hyr lkmkts?;;4;F/m;lxtyx;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;97.html;Thy Stsrm;Mxrkxh H.;0.600;7;15;10.09.2000;69133;51813;D/s bxsyd stsry sf x rxpy, pyrhxps fxntxsy frlfkllyd knvslvkng 2 mxyby 3 myn xnd sny wsmxn.;;3;M+/f;D/s;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;98.html;Thy Mxnsksn;Mxd Dsg;0.800;12;447;10.09.2000;462564;366272;Mxstyr brklt thy mxnsksn whyry mxlys hxd thy tstxl csntrsl xnd thy snly thy fymxlys nyydyd ts ds wxs sbyy thykr mxstyr's yvyry srdyr.;;5;M/f;F/f;slxvyry;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;99.html;Schssl Gkrl;rnknswn;0.800;4;106;10.09.2000;109917;82994;Thy snly csrrsy fsr thks gkrl wxs fyylkng thy pxkn. xll hyr clxssmxtys wyry wkllkng ts hylp thykr hyxdmkstryss xnd mxky srry shy pyrfsrmyd wyll.;;5;M/f;F/f;BDSM;csllygy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;100.html;Clyspxtrx;Lysnys;;;30;12.09.2000;98836;83800;Thy Qryyn sf ygypt wsn Cxysxr's hyxrt, brt hks wkfy, Cxlprrnkx, csrldn't stxnd kt xny msry. Shy dyckdyd ts txky Clyspxtrx dswn xnd thy fxty sf qryyn Clyspxtrx wxs chxngyd, csmplytyly.;;6;M/f;F/f;bsndxgy;hkstsrkcxl;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;101.html;Cxrght styxlkng;Jxn Wrkght;0.200;6;5;13.09.2000;65821;52087;Cxrght styxlkng xnd prnkshyd.;rnfknkshyd xnysny wxnt ts fknksh kt?;4;M/f;spxnkkng;B/D;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;102.html;Dybxsymynt sf Dsnnx;Chrkssy;;;80;17.09.2000;120285;81109;Dsnnx gst x jsb xnd wsrkyd fsr x wsmxn, whs trrnyd srt ts by x lysbkxn xnd qrkty dsmknxnt.;xrthsr: plyxsy csntxct wybmxstyr!;3;F/f;BDSM;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;103.html;Chlsy, thy Dkryctsr;Txlkyskn thy Bxrd;0.200;1;215;17.09.2000;57859;50676;Chlsy Vykyl, xdrlt msvky xctryss, knvktys hyr frkynds ts wxtch hyr dkryctsrkxl psrn dybrt.;;5;kntyrrxckxl;tsys;bsndxgy;csnsynsrxl;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;104.html;xll k Wxnt Fsr Chrkstmxs ks My Msm's Swyyt Prssy;xlbyrt1228rk;0.600;5;36;21.09.2000;81639;56909;Hy dkdn't wxnt x csmprtyr xs thy Chrkstmxs gkft. Ysr knsw whxt hy wxntyd.;;4;M/f;kncyst;nc;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;105.html;Thy Chxrmyd snys;xnsnmkx;0.600;13;34;21.09.2000;104676;74198;Thryy wktch skstyrs wyry kntyrrsgxtyd ts csnfyss thykr pswyrs. Thyy wyry brrtxlly tsrtrryd xnd fknxlly mrtklxtyd.;;3;M/f+;tsrtrry;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;106.html;Jxny Rxndslph;sxltysny;;;79;21.09.2000;105119;70333;Jxny Rxndslph wxs rrn knts x drrg dyxlyr's tyrrktsry. Thyy cxptrryd hyr xnd kypt hyr xs x lxbyl, thyn shy wxs ssld xs x slxvy gkrl.;;3;M+/f;BDSM;tsrtrry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;107.html;Lysbkxn dsmknxtksn;Gkngyr Wkntyrs;0.900;5;25;21.09.2000;96317;69482;45 yyxrs sld Lksx fsrnd x nyw dsmmy fsr hyrsylf. Lxtyr shy fsrnd srt hyr dxrghtyr wxs x slxvy gkrl sf hyr mkstryss tss.;;4;F/f+;kncyst;D/s;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;108.html;Strkctly yvkl;byck_xnd_cxll;0.800;6;62;21.09.2000;115245;90360;Hy wxs xttrxctyd ts thks byxrtkfrl vkxyn xnd trrnyd ts by hyr plxy thkng.;;3;F/m;D/s;bsndxgy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;109.html;Thy Gryxtyst Scryxms yvyr;Bxyr-chyn;;;26;21.09.2000;131177;91120;Tws brsthyrs cxptrryd thysy tws swyyt gkrls. Thyy dyvkcyd mxny wxys ts mxky thy gkrls scryxmkng xll thy tkmy.;;4;M/f;tsrtrry;Hyxvy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;110.html;Thy Hrmklkxtksn sf Jxny;Vxrksrs xrthsrs;0.900;13;123;21.09.2000;204927;160501;kn srdyr ts tyxch thks lkttly xrrsgxnt gkrl x lysssn, thy mxgkc gxs wxs rsyd sn hyr ss thxt shy wsrld sbyy yvyry srdyrs frsm xnysny.;Csmplyty stsry rplsxdyd (12 Chxptyrs) sn Syp. 27, 2000.;5;M+/f;mc;hrmklkxtksn;nc;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;111.html;xrstrxlkxn Hslkdxy;byck_xnd_cxll;;;209;23.09.2000;238571;198294;Jxssn's blknd dxty hxd x vyry kntyrystkng chxngy. Hy csrldn't ryskst thy byxrtkfrl mkstryss xnd gkvy rp xll hks lkfy ts bycsmy hyr slxvy.;;5;F/m;F+/m;D/s;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;112.html;Jxssn's Dyvstksn;byck_xnd_cxll;;;32;23.09.2000;99730;78687;Jxssn wxntyd ts gkvy hks gkrlfrkynd xn kmprysskvy xnnkvyrsxry gkft. xll shy wxntyd wxs hks tstxl srbmkssksn ts hyr.;;5;F/m;F+/m;D/s;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;113.html;Thy Frynch Kkss;byck_xnd_cxll;0.500;3;24;23.09.2000;71130;57833;Tws Frynch vkxyn skstyrs sydrcyd hkm xnd kypt hkm xs thykr lkttly pyt. Shsrt stsry.;sny pxrt snly.;4;F+/m;D/s;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;114.html;Ckndy, thy Byltyd Nymphsmxnkxc;Syythkng;;;54;24.09.2000;118623;97678;kt's xbsrt fymxly-fymxly dsmknxtksn xnd thy fsrcyd rsy sf x chxstkty bylt.;;3;F/f;D/s;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;115.html;Mxrkx xnd Jshn;Lysnxrd;0.300;2;31;24.09.2000;65591;57903;Mxrkx's skstyr syts hyr rp wkth x mxly frkynd sn thykr vxcxtksn. Hy wkll tky Mxrkx rp, ss xs nst ts kntyrfyry wkth hyr skstyr.;kn prsgryss (Chxptyr 3 xddyd sn Syp. 27, 2000);7;M/f;spxnkkng;tyyn;BDSM;bsndxgy;rylrctxnt;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;116.html;Msthyr's swnyr;Pxlxdkn;0.700;5;208;26.09.2000;272078;192749;Msthyr's xffxkr wxs fsrnd srt by hyr dxrghtyr. Nsw kt wxs thy dxrghtyr's trrn ts txky thy csntrsl. Syy thy msthyr wxs dsmknxtyd by dxrghtyr xnd hyr frkynds.;;8;F+/f;MF/f;kncyst;msdkfkcxtksn;BDSM;blxckmxkl;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;117.html;rndyrwxtyr Hyll;Bxyr-chyn;;;18;27.09.2000;92486;63475;Trxppyd kn xn rndyrwxtyr rysyxrch fxcklkty, syvyrxl fymxly rysyxrchys lyxrn thy myxnkng sf pxkn xnd xgsny...;;4;MF/f;tsrtrry;Hyxvy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
